ImageId,Label
15254,8
15255,2
15256,9
15257,3
15258,5
15259,3
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,9
15267,2
15268,2
15269,8
15270,8
15271,5
15272,9
15273,3
15274,3
15275,0
15276,3
15277,1
15278,5
15279,9
15280,3
15281,0
15282,3
15283,0
15284,3
15285,5
15286,6
15287,0
15288,9
15289,7
15290,3
15291,5
15292,1
15293,5
15294,9
15295,4
15296,1
15297,3
15298,0
15299,3
15300,3
15301,0
15302,3
15303,3
15304,3
15305,4
15306,3
15307,6
15308,4
15309,1
15310,8
15311,8
15312,1
15313,5
15314,7
15315,0
15316,6
15317,6
15318,2
15319,7
15320,6
15321,9
15322,3
15323,9
15324,7
15325,0
15326,5
15327,9
15328,3
15329,3
15330,2
15331,0
15332,5
15333,8
15334,5
15335,1
15336,9
15337,9
15338,3
15339,3
15340,4
15341,3
15342,5
15343,3
15344,6
15345,5
15346,6
15347,5
15348,5
15349,1
15350,9
15351,5
15352,6
15353,3
15354,6
15355,1
15356,3
15357,5
15358,7
15359,5
15360,6
15361,7
15362,8
15363,1
15364,6
15365,3
15366,4
15367,5
15368,5
15369,3
15370,3
15371,3
15372,3
15373,6
15374,6
15375,1
15376,7
15377,9
15378,3
15379,3
15380,4
15381,9
15382,2
15383,2
15384,2
15385,6
15386,5
15387,3
15388,0
15389,2
15390,9
15391,3
15392,9
15393,9
15394,0
15395,6
15396,2
15397,6
15398,3
15399,3
15400,5
15401,7
15402,4
15403,9
15404,4
15405,1
15406,6
15407,5
15408,2
15409,0
15410,2
15411,2
15412,6
15413,2
15414,8
15415,6
15416,7
15417,5
15418,1
15419,3
15420,3
15421,8
15422,5
15423,3
15424,1
15425,5
15426,8
15427,7
15428,5
15429,5
15430,2
15431,3
15432,5
15433,8
15434,7
15435,4
15436,7
15437,2
15438,6
15439,5
15440,3
15441,3
15442,0
15443,8
15444,6
15445,3
15446,0
15447,8
15448,5
15449,3
15450,0
15451,4
15452,3
15453,7
15454,4
15455,8
15456,5
15457,0
15458,7
15459,3
15460,3
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,5
15469,5
15470,9
15471,6
15472,0
15473,2
15474,4
15475,5
15476,7
15477,3
15478,3
15479,0
15480,6
15481,0
15482,0
15483,2
15484,4
15485,6
15486,0
15487,6
15488,4
15489,7
15490,9
15491,4
15492,5
15493,2
15494,7
15495,3
15496,0
15497,9
15498,4
15499,5
15500,7
15501,1
15502,0
15503,2
15504,2
15505,6
15506,2
15507,5
15508,4
15509,3
15510,5
15511,4
15512,4
15513,0
15514,9
15515,3
15516,8
15517,3
15518,3
15519,1
15520,2
15521,5
15522,7
15523,5
15524,7
15525,3
15526,5
15527,3
15528,7
15529,3
15530,7
15531,5
15532,1
15533,5
15534,2
15535,5
15536,3
15537,8
15538,1
15539,8
15540,6
15541,2
15542,2
15543,2
15544,8
15545,9
15546,1
15547,7
15548,5
15549,9
15550,6
15551,6
15552,7
15553,9
15554,5
15555,4
15556,0
15557,3
15558,2
15559,3
15560,8
15561,2
15562,5
15563,4
15564,9
15565,8
15566,5
15567,1
15568,6
15569,2
15570,3
15571,3
15572,2
15573,6
15574,8
15575,2
15576,5
15577,1
15578,5
15579,3
15580,5
15581,6
15582,3
15583,2
15584,2
15585,2
15586,6
15587,5
15588,2
15589,3
15590,3
15591,2
15592,3
15593,7
15594,1
15595,3
15596,3
15597,0
15598,5
15599,2
15600,9
15601,3
15602,3
15603,3
15604,2
15605,3
15606,1
15607,4
15608,2
15609,1
15610,6
15611,7
15612,5
15613,6
15614,8
15615,3
15616,5
15617,3
15618,5
15619,2
15620,7
15621,6
15622,6
15623,6
15624,6
15625,8
15626,3
15627,5
15628,3
15629,6
15630,2
15631,8
15632,5
15633,3
15634,3
15635,3
15636,6
15637,6
15638,1
15639,5
15640,5
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,3
15650,5
15651,0
15652,8
15653,5
15654,0
15655,1
15656,9
15657,5
15658,8
15659,3
15660,0
15661,3
15662,2
15663,3
15664,6
15665,1
15666,3
15667,3
15668,5
15669,8
15670,2
15671,6
15672,6
15673,4
15674,4
15675,5
15676,8
15677,0
15678,0
15679,4
15680,1
15681,6
15682,2
15683,7
15684,1
15685,5
15686,5
15687,2
15688,0
15689,9
15690,2
15691,1
15692,4
15693,8
15694,6
15695,2
15696,8
15697,3
15698,1
15699,3
15700,3
15701,1
15702,8
15703,8
15704,3
15705,2
15706,8
15707,5
15708,8
15709,5
15710,5
15711,8
15712,3
15713,2
15714,0
15715,5
15716,6
15717,5
15718,2
15719,2
15720,6
15721,9
15722,1
15723,7
15724,0
15725,3
15726,1
15727,5
15728,2
15729,5
15730,0
15731,5
15732,6
15733,2
15734,6
15735,4
15736,6
15737,2
15738,4
15739,7
15740,5
15741,3
15742,0
15743,8
15744,2
15745,3
15746,9
15747,5
15748,0
15749,9
15750,5
15751,9
15752,1
15753,9
15754,1
15755,5
15756,0
15757,0
15758,9
15759,6
15760,2
15761,0
15762,2
15763,5
15764,9
15765,1
15766,6
15767,9
15768,8
15769,1
15770,1
15771,3
15772,5
15773,8
15774,0
15775,3
15776,6
15777,6
15778,8
15779,7
15780,8
15781,7
15782,5
15783,6
15784,8
15785,3
15786,1
15787,2
15788,0
15789,5
15790,3
15791,9
15792,3
15793,8
15794,4
15795,3
15796,3
15797,8
15798,9
15799,8
15800,9
15801,9
15802,9
15803,8
15804,5
15805,4
15806,0
15807,4
15808,3
15809,5
15810,3
15811,0
15812,8
15813,6
15814,5
15815,3
15816,9
15817,7
15818,8
15819,4
15820,4
15821,3
15822,3
15823,8
15824,2
15825,6
15826,8
15827,0
15828,5
15829,0
15830,3
15831,5
15832,2
15833,3
15834,6
15835,1
15836,6
15837,4
15838,5
15839,2
15840,0
15841,3
15842,8
15843,5
15844,9
15845,0
15846,0
15847,6
15848,5
15849,7
15850,9
15851,7
15852,4
15853,7
15854,0
15855,5
15856,8
15857,7
15858,8
15859,8
15860,9
15861,6
15862,9
15863,8
15864,7
15865,2
15866,9
15867,6
15868,6
15869,2
15870,5
15871,7
15872,1
15873,3
15874,2
15875,2
15876,3
15877,5
15878,6
15879,3
15880,3
15881,2
15882,2
15883,5
15884,3
15885,2
15886,3
15887,1
15888,5
15889,6
15890,6
15891,9
15892,8
15893,2
15894,7
15895,5
15896,7
15897,5
15898,7
15899,3
15900,1
15901,2
15902,5
15903,2
15904,9
15905,2
15906,5
15907,7
15908,5
15909,3
15910,3
15911,0
15912,2
15913,5
15914,2
15915,8
15916,2
15917,7
15918,3
15919,3
15920,6
15921,6
15922,8
15923,9
15924,1
15925,9
15926,2
15927,2
15928,3
15929,3
15930,5
15931,4
15932,2
15933,6
15934,6
15935,7
15936,8
15937,8
15938,3
15939,0
15940,3
15941,2
15942,5
15943,0
15944,1
15945,6
15946,4
15947,9
15948,0
15949,2
15950,9
15951,9
15952,4
15953,5
15954,8
15955,8
15956,0
15957,0
15958,5
15959,7
15960,3
15961,6
15962,5
15963,4
15964,2
15965,6
15966,5
15967,8
15968,8
15969,5
15970,2
15971,8
15972,2
15973,5
15974,4
15975,4
15976,3
15977,2
15978,6
15979,2
15980,0
15981,3
15982,6
15983,5
15984,5
15985,1
15986,3
15987,9
15988,6
15989,2
15990,2
15991,5
15992,7
15993,1
15994,2
15995,3
15996,7
15997,6
15998,5
15999,2
16000,2
16001,3
16002,0
16003,1
16004,6
16005,6
16006,1
16007,3
16008,2
16009,2
16010,6
16011,9
16012,0
16013,2
16014,2
16015,9
16016,3
16017,5
16018,9
16019,8
16020,6
16021,1
16022,8
16023,1
16024,6
16025,2
16026,0
16027,3
16028,4
16029,8
16030,3
16031,3
16032,8
16033,3
16034,9
16035,8
16036,6
16037,3
16038,9
16039,4
16040,4
16041,7
16042,2
16043,4
16044,1
16045,1
16046,9
16047,5
16048,5
16049,1
16050,2
16051,1
16052,0
16053,0
16054,9
16055,3
16056,1
16057,1
16058,7
16059,0
16060,5
16061,5
16062,4
16063,6
16064,3
16065,8
16066,5
16067,3
16068,9
16069,6
16070,8
16071,6
16072,9
16073,6
16074,4
16075,2
16076,9
16077,0
16078,7
16079,6
16080,3
16081,5
16082,7
16083,9
16084,7
16085,3
16086,8
16087,2
16088,5
16089,2
16090,2
16091,3
16092,5
16093,5
16094,6
16095,0
16096,2
16097,4
16098,5
16099,5
16100,7
16101,8
16102,0
16103,7
16104,8
16105,0
16106,9
16107,3
16108,6
16109,8
16110,6
16111,2
16112,5
16113,0
16114,2
16115,0
16116,0
16117,9
16118,5
16119,1
16120,3
16121,1
16122,1
16123,9
16124,1
16125,7
16126,5
16127,5
16128,8
16129,7
16130,7
16131,4
16132,2
16133,5
16134,3
16135,6
16136,7
16137,3
16138,4
16139,5
16140,3
16141,8
16142,3
16143,5
16144,7
16145,0
16146,3
16147,5
16148,8
16149,0
16150,2
16151,8
16152,3
16153,3
16154,6
16155,7
16156,8
16157,5
16158,9
16159,6
16160,9
16161,2
16162,5
16163,2
16164,5
16165,6
16166,3
16167,4
16168,1
16169,7
16170,5
16171,3
16172,2
16173,2
16174,9
16175,6
16176,6
16177,5
16178,6
16179,5
16180,1
16181,5
16182,3
16183,6
16184,5
16185,5
16186,2
16187,1
16188,2
16189,4
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,5
16197,2
16198,5
16199,3
16200,2
16201,9
16202,3
16203,9
16204,5
16205,3
16206,1
16207,0
16208,2
16209,3
16210,2
16211,1
16212,1
16213,9
16214,2
16215,2
16216,7
16217,2
16218,5
16219,0
16220,6
16221,8
16222,1
16223,5
16224,8
16225,2
16226,2
16227,8
16228,5
16229,9
16230,2
16231,1
16232,5
16233,7
16234,2
16235,3
16236,3
16237,2
16238,5
16239,8
16240,5
16241,4
16242,3
16243,3
16244,3
16245,9
16246,5
16247,3
16248,0
16249,3
16250,3
16251,5
16252,7
16253,0
16254,8
16255,3
16256,1
16257,3
16258,9
16259,7
16260,2
16261,4
16262,5
16263,8
16264,8
16265,0
16266,3
16267,3
16268,6
16269,3
16270,9
16271,5
16272,3
16273,3
16274,5
16275,9
16276,8
16277,0
16278,1
16279,9
16280,0
16281,6
16282,5
16283,9
16284,6
16285,8
16286,5
16287,8
16288,9
16289,5
16290,2
16291,5
16292,6
16293,9
16294,2
16295,3
16296,7
16297,9
16298,2
16299,3
16300,2
16301,1
16302,0
16303,2
16304,1
16305,6
16306,3
16307,5
16308,1
16309,4
16310,4
16311,5
16312,7
16313,3
16314,2
16315,6
16316,2
16317,3
16318,7
16319,4
16320,3
16321,5
16322,3
16323,6
16324,6
16325,2
16326,7
16327,7
16328,1
16329,2
16330,6
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,9
16338,6
16339,9
16340,5
16341,8
16342,0
16343,0
16344,2
16345,4
16346,7
16347,3
16348,3
16349,4
16350,9
16351,9
16352,9
16353,4
16354,1
16355,8
16356,5
16357,9
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,7
16369,9
16370,1
16371,8
16372,2
16373,3
16374,2
16375,9
16376,5
16377,3
16378,4
16379,9
16380,4
16381,2
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,5
16389,9
16390,0
16391,0
16392,9
16393,2
16394,3
16395,3
16396,7
16397,7
16398,2
16399,1
16400,8
16401,1
16402,2
16403,2
16404,2
16405,3
16406,6
16407,8
16408,2
16409,3
16410,2
16411,3
16412,7
16413,7
16414,8
16415,8
16416,5
16417,5
16418,2
16419,5
16420,3
16421,3
16422,6
16423,0
16424,5
16425,8
16426,3
16427,6
16428,2
16429,2
16430,8
16431,7
16432,3
16433,5
16434,0
16435,5
16436,3
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,2
16445,8
16446,0
16447,8
16448,8
16449,2
16450,5
16451,2
16452,5
16453,8
16454,7
16455,0
16456,0
16457,2
16458,8
16459,4
16460,0
16461,3
16462,7
16463,3
16464,6
16465,5
16466,0
16467,3
16468,7
16469,6
16470,7
16471,7
16472,5
16473,7
16474,4
16475,2
16476,8
16477,6
16478,2
16479,4
16480,5
16481,6
16482,0
16483,6
16484,2
16485,1
16486,3
16487,7
16488,8
16489,0
16490,9
16491,4
16492,7
16493,5
16494,7
16495,7
16496,5
16497,0
16498,7
16499,2
16500,5
16501,9
16502,3
16503,2
16504,3
16505,5
16506,5
16507,5
16508,7
16509,6
16510,2
16511,6
16512,0
16513,5
16514,3
16515,3
16516,6
16517,9
16518,9
16519,7
16520,8
16521,6
16522,5
16523,3
16524,2
16525,6
16526,6
16527,0
16528,7
16529,0
16530,8
16531,5
16532,1
16533,5
16534,9
16535,8
16536,2
16537,5
16538,8
16539,9
16540,1
16541,5
16542,8
16543,3
16544,1
16545,3
16546,0
16547,3
16548,8
16549,4
16550,4
16551,3
16552,3
16553,2
16554,0
16555,7
16556,6
16557,9
16558,6
16559,2
16560,2
16561,8
16562,2
16563,1
16564,3
16565,9
16566,1
16567,3
16568,2
16569,2
16570,0
16571,3
16572,2
16573,8
16574,4
16575,3
16576,2
16577,8
16578,6
16579,8
16580,6
16581,3
16582,4
16583,3
16584,3
16585,1
16586,3
16587,6
16588,4
16589,3
16590,5
16591,9
16592,0
16593,9
16594,1
16595,4
16596,2
16597,3
16598,5
16599,1
16600,9
16601,6
16602,2
16603,3
16604,6
16605,2
16606,6
16607,9
16608,5
16609,5
16610,7
16611,3
16612,1
16613,5
16614,6
16615,7
16616,3
16617,5
16618,2
16619,3
16620,3
16621,3
16622,6
16623,7
16624,3
16625,4
16626,6
16627,3
16628,3
16629,0
16630,8
16631,6
16632,3
16633,4
16634,5
16635,2
16636,7
16637,5
16638,6
16639,0
16640,5
16641,2
16642,2
16643,3
16644,5
16645,5
16646,0
16647,0
16648,3
16649,3
16650,9
16651,3
16652,1
16653,1
16654,1
16655,3
16656,8
16657,6
16658,5
16659,1
16660,9
16661,0
16662,8
16663,8
16664,4
16665,2
16666,2
16667,8
16668,7
16669,4
16670,0
16671,7
16672,3
16673,0
16674,0
16675,8
16676,7
16677,0
16678,8
16679,8
16680,8
16681,6
16682,8
16683,5
16684,6
16685,6
16686,5
16687,2
16688,1
16689,6
16690,2
16691,2
16692,1
16693,2
16694,5
16695,2
16696,3
16697,0
16698,9
16699,0
16700,0
16701,3
16702,3
16703,2
16704,4
16705,4
16706,5
16707,2
16708,3
16709,5
16710,5
16711,4
16712,8
16713,3
16714,7
16715,8
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,2
16724,6
16725,9
16726,0
16727,6
16728,2
16729,2
16730,3
16731,5
16732,7
16733,9
16734,3
16735,5
16736,5
16737,6
16738,6
16739,4
16740,7
16741,2
16742,3
16743,2
16744,9
16745,9
16746,1
16747,7
16748,4
16749,2
16750,6
16751,2
16752,8
16753,2
16754,8
16755,2
16756,7
16757,1
16758,8
16759,5
16760,2
16761,8
16762,3
16763,8
16764,2
16765,3
16766,5
16767,2
16768,5
16769,4
16770,2
16771,0
16772,6
16773,6
16774,2
16775,3
16776,3
16777,8
16778,1
16779,7
16780,8
16781,1
16782,4
16783,7
16784,1
16785,9
16786,3
16787,3
16788,2
16789,3
16790,9
16791,2
16792,7
16793,7
16794,1
16795,2
16796,6
16797,9
16798,5
16799,4
16800,2
16801,4
16802,1
16803,0
16804,5
16805,6
16806,5
16807,2
16808,6
16809,2
16810,9
16811,7
16812,6
16813,3
16814,2
16815,3
16816,8
16817,0
16818,1
16819,1
16820,1
16821,4
16822,3
16823,5
16824,9
16825,4
16826,2
16827,2
16828,1
16829,2
16830,6
16831,1
16832,3
16833,0
16834,8
16835,0
16836,2
16837,4
16838,3
16839,3
16840,5
16841,7
16842,5
16843,9
16844,7
16845,8
16846,1
16847,7
16848,7
16849,9
16850,2
16851,2
16852,2
16853,2
16854,3
16855,2
16856,3
16857,9
16858,8
16859,3
16860,2
16861,5
16862,5
16863,1
16864,7
16865,3
16866,7
16867,0
16868,5
16869,2
16870,2
16871,3
16872,2
16873,0
16874,0
16875,5
16876,0
16877,2
16878,6
16879,0
16880,2
16881,3
16882,5
16883,0
16884,3
16885,3
16886,8
16887,3
16888,4
16889,6
16890,4
16891,3
16892,1
16893,4
16894,2
16895,9
16896,0
16897,0
16898,6
16899,5
16900,8
16901,3
16902,0
16903,6
16904,9
16905,0
16906,1
16907,5
16908,4
16909,5
16910,5
16911,9
16912,4
16913,9
16914,5
16915,7
16916,4
16917,5
16918,0
16919,1
16920,0
16921,0
16922,2
16923,3
16924,7
16925,3
16926,2
16927,2
16928,4
16929,8
16930,8
16931,3
16932,6
16933,3
16934,0
16935,9
16936,9
16937,7
16938,8
16939,3
16940,7
16941,3
16942,2
16943,1
16944,4
16945,7
16946,1
16947,5
16948,8
16949,9
16950,4
16951,0
16952,8
16953,4
16954,1
16955,0
16956,1
16957,0
16958,7
16959,6
16960,6
16961,6
16962,6
16963,7
16964,0
16965,3
16966,8
16967,3
16968,0
16969,5
16970,5
16971,9
16972,5
16973,6
16974,2
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,4
16983,1
16984,0
16985,2
16986,2
16987,9
16988,0
16989,4
16990,1
16991,8
16992,9
16993,7
16994,5
16995,0
16996,2
16997,8
16998,9
16999,7
17000,0
17001,5
17002,3
17003,5
17004,6
17005,3
17006,5
17007,8
17008,5
17009,0
17010,9
17011,5
17012,8
17013,4
17014,3
17015,3
17016,8
17017,8
17018,3
17019,3
17020,6
17021,4
17022,1
17023,6
17024,6
17025,2
17026,3
17027,5
17028,5
17029,4
17030,2
17031,2
17032,5
17033,3
17034,6
17035,8
17036,8
17037,9
17038,5
17039,6
17040,9
17041,0
17042,3
17043,9
17044,6
17045,7
17046,9
17047,9
17048,8
17049,6
17050,8
17051,3
17052,6
17053,5
17054,7
17055,2
17056,3
17057,7
17058,7
17059,3
17060,6
17061,7
17062,4
17063,6
17064,9
17065,8
17066,3
17067,3
17068,5
17069,9
17070,1
17071,2
17072,2
17073,9
17074,1
17075,9
17076,9
17077,1
17078,1
17079,1
17080,1
17081,8
17082,5
17083,8
17084,9
17085,4
17086,7
17087,2
17088,3
17089,5
17090,4
17091,6
17092,8
17093,8
17094,5
17095,6
17096,6
17097,7
17098,6
17099,5
17100,0
17101,0
17102,6
17103,7
17104,3
17105,7
17106,5
17107,5
17108,6
17109,5
17110,3
17111,6
17112,3
17113,5
17114,3
17115,4
17116,7
17117,6
17118,0
17119,0
17120,0
17121,3
17122,8
17123,6
17124,7
17125,6
17126,6
17127,6
17128,0
17129,3
17130,3
17131,7
17132,8
17133,1
17134,5
17135,6
17136,3
17137,3
17138,4
17139,3
17140,0
17141,9
17142,6
17143,2
17144,9
17145,2
17146,9
17147,5
17148,9
17149,5
17150,5
17151,8
17152,2
17153,2
17154,9
17155,6
17156,2
17157,3
17158,2
17159,2
17160,6
17161,9
17162,3
17163,2
17164,4
17165,5
17166,4
17167,3
17168,5
17169,6
17170,8
17171,7
17172,1
17173,2
17174,5
17175,8
17176,5
17177,1
17178,5
17179,7
17180,6
17181,2
17182,2
17183,3
17184,6
17185,5
17186,2
17187,6
17188,5
17189,0
17190,7
17191,2
17192,5
17193,8
17194,4
17195,6
17196,3
17197,8
17198,7
17199,4
17200,6
17201,1
17202,7
17203,3
17204,3
17205,1
17206,8
17207,8
17208,1
17209,2
17210,1
17211,3
17212,5
17213,3
17214,1
17215,8
17216,4
17217,9
17218,6
17219,2
17220,8
17221,2
17222,1
17223,3
17224,3
17225,8
17226,7
17227,6
17228,8
17229,0
17230,6
17231,1
17232,1
17233,6
17234,1
17235,4
17236,3
17237,5
17238,3
17239,1
17240,2
17241,5
17242,2
17243,6
17244,7
17245,9
17246,3
17247,7
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,8
17258,7
17259,5
17260,2
17261,7
17262,2
17263,7
17264,3
17265,5
17266,6
17267,2
17268,6
17269,0
17270,9
17271,7
17272,9
17273,4
17274,9
17275,2
17276,6
17277,4
17278,3
17279,2
17280,8
17281,2
17282,2
17283,3
17284,5
17285,5
17286,5
17287,9
17288,0
17289,1
17290,7
17291,2
17292,7
17293,5
17294,5
17295,4
17296,8
17297,8
17298,1
17299,3
17300,5
17301,6
17302,3
17303,6
17304,5
17305,9
17306,3
17307,9
17308,2
17309,8
17310,5
17311,6
17312,6
17313,9
17314,5
17315,9
17316,3
17317,2
17318,2
17319,8
17320,0
17321,1
17322,8
17323,0
17324,7
17325,9
17326,3
17327,3
17328,2
17329,1
17330,0
17331,4
17332,4
17333,6
17334,7
17335,8
17336,3
17337,2
17338,3
17339,7
17340,6
17341,5
17342,4
17343,3
17344,6
17345,9
17346,9
17347,6
17348,1
17349,1
17350,2
17351,5
17352,6
17353,1
17354,7
17355,1
17356,9
17357,9
17358,5
17359,5
17360,4
17361,1
17362,4
17363,5
17364,3
17365,4
17366,3
17367,3
17368,3
17369,8
17370,0
17371,8
17372,2
17373,5
17374,8
17375,8
17376,0
17377,2
17378,1
17379,5
17380,8
17381,9
17382,6
17383,9
17384,5
17385,3
17386,8
17387,8
17388,3
17389,2
17390,0
17391,9
17392,9
17393,5
17394,3
17395,7
17396,5
17397,0
17398,2
17399,5
17400,9
17401,2
17402,8
17403,2
17404,0
17405,5
17406,3
17407,7
17408,7
17409,2
17410,2
17411,7
17412,0
17413,1
17414,2
17415,8
17416,1
17417,8
17418,1
17419,4
17420,3
17421,8
17422,9
17423,6
17424,2
17425,3
17426,3
17427,3
17428,7
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,9
17437,6
17438,8
17439,2
17440,9
17441,2
17442,1
17443,5
17444,6
17445,3
17446,2
17447,1
17448,3
17449,8
17450,0
17451,6
17452,3
17453,2
17454,0
17455,0
17456,2
17457,8
17458,6
17459,1
17460,6
17461,3
17462,7
17463,6
17464,3
17465,7
17466,2
17467,5
17468,2
17469,3
17470,3
17471,6
17472,6
17473,3
17474,7
17475,3
17476,3
17477,3
17478,5
17479,7
17480,5
17481,8
17482,5
17483,2
17484,0
17485,0
17486,5
17487,7
17488,3
17489,5
17490,7
17491,2
17492,5
17493,6
17494,8
17495,3
17496,3
17497,4
17498,9
17499,9
17500,2
17501,9
17502,3
17503,1
17504,2
17505,0
17506,6
17507,3
17508,6
17509,5
17510,3
17511,0
17512,2
17513,8
17514,0
17515,5
17516,9
17517,5
17518,7
17519,8
17520,7
17521,0
17522,3
17523,2
17524,5
17525,3
17526,3
17527,5
17528,7
17529,0
17530,2
17531,3
17532,2
17533,4
17534,0
17535,0
17536,3
17537,5
17538,6
17539,2
17540,2
17541,5
17542,4
17543,0
17544,0
17545,3
17546,9
17547,3
17548,3
17549,3
17550,4
17551,1
17552,4
17553,4
17554,2
17555,5
17556,5
17557,6
17558,6
17559,2
17560,1
17561,1
17562,5
17563,2
17564,1
17565,8
17566,3
17567,9
17568,1
17569,8
17570,9
17571,5
17572,9
17573,0
17574,0
17575,5
17576,1
17577,6
17578,8
17579,3
17580,0
17581,0
17582,6
17583,3
17584,6
17585,6
17586,1
17587,3
17588,7
17589,2
17590,8
17591,7
17592,8
17593,7
17594,2
17595,7
17596,5
17597,2
17598,8
17599,8
17600,5
17601,8
17602,3
17603,8
17604,1
17605,5
17606,5
17607,5
17608,8
17609,3
17610,2
17611,5
17612,1
17613,2
17614,3
17615,6
17616,5
17617,8
17618,2
17619,3
17620,4
17621,9
17622,1
17623,7
17624,2
17625,5
17626,6
17627,5
17628,4
17629,5
17630,3
17631,6
17632,5
17633,1
17634,3
17635,5
17636,0
17637,0
17638,0
17639,2
17640,4
17641,0
17642,3
17643,3
17644,5
17645,8
17646,7
17647,3
17648,3
17649,3
17650,0
17651,0
17652,9
17653,9
17654,7
17655,3
17656,4
17657,1
17658,5
17659,3
17660,3
17661,1
17662,6
17663,9
17664,4
17665,3
17666,0
17667,0
17668,9
17669,1
17670,7
17671,6
17672,6
17673,9
17674,6
17675,1
17676,3
17677,8
17678,3
17679,5
17680,3
17681,7
17682,6
17683,8
17684,3
17685,8
17686,8
17687,8
17688,8
17689,9
17690,9
17691,8
17692,7
17693,7
17694,0
17695,0
17696,2
17697,0
17698,8
17699,3
17700,2
17701,8
17702,8
17703,2
17704,9
17705,7
17706,3
17707,4
17708,9
17709,8
17710,7
17711,1
17712,6
17713,4
17714,9
17715,9
17716,4
17717,7
17718,3
17719,7
17720,4
17721,3
17722,7
17723,3
17724,5
17725,9
17726,6
17727,8
17728,5
17729,7
17730,8
17731,4
17732,8
17733,8
17734,0
17735,5
17736,6
17737,0
17738,6
17739,0
17740,0
17741,9
17742,6
17743,9
17744,2
17745,6
17746,8
17747,1
17748,3
17749,9
17750,5
17751,3
17752,3
17753,6
17754,2
17755,5
17756,6
17757,8
17758,1
17759,2
17760,2
17761,4
17762,2
17763,3
17764,5
17765,2
17766,2
17767,5
17768,3
17769,3
17770,2
17771,0
17772,2
17773,3
17774,4
17775,5
17776,1
17777,3
17778,1
17779,6
17780,7
17781,1
17782,1
17783,0
17784,2
17785,8
17786,3
17787,0
17788,7
17789,8
17790,7
17791,7
17792,6
17793,3
17794,4
17795,9
17796,6
17797,7
17798,5
17799,6
17800,2
17801,6
17802,3
17803,3
17804,5
17805,9
17806,5
17807,3
17808,3
17809,5
17810,7
17811,5
17812,9
17813,2
17814,2
17815,5
17816,4
17817,6
17818,3
17819,8
17820,3
17821,9
17822,3
17823,4
17824,3
17825,8
17826,2
17827,5
17828,6
17829,6
17830,0
17831,9
17832,9
17833,4
17834,0
17835,8
17836,2
17837,5
17838,8
17839,2
17840,2
17841,4
17842,8
17843,2
17844,7
17845,5
17846,6
17847,9
17848,0
17849,2
17850,8
17851,8
17852,5
17853,6
17854,7
17855,5
17856,2
17857,6
17858,0
17859,0
17860,5
17861,9
17862,9
17863,5
17864,5
17865,9
17866,0
17867,6
17868,4
17869,4
17870,3
17871,5
17872,9
17873,2
17874,3
17875,6
17876,1
17877,3
17878,8
17879,2
17880,8
17881,3
17882,3
17883,0
17884,6
17885,0
17886,2
17887,9
17888,7
17889,5
17890,7
17891,2
17892,2
17893,4
17894,6
17895,1
17896,2
17897,6
17898,0
17899,7
17900,8
17901,7
17902,7
17903,3
17904,2
17905,0
17906,3
17907,1
17908,7
17909,0
17910,8
17911,6
17912,1
17913,1
17914,4
17915,6
17916,1
17917,2
17918,3
17919,4
17920,8
17921,0
17922,7
17923,8
17924,7
17925,9
17926,0
17927,8
17928,9
17929,8
17930,8
17931,1
17932,5
17933,7
17934,5
17935,3
17936,3
17937,3
17938,9
17939,2
17940,4
17941,5
17942,7
17943,3
17944,0
17945,5
17946,3
17947,5
17948,3
17949,0
17950,2
17951,0
17952,7
17953,0
17954,0
17955,5
17956,2
17957,6
17958,4
17959,2
17960,9
17961,8
17962,2
17963,3
17964,5
17965,4
17966,8
17967,4
17968,8
17969,4
17970,3
17971,9
17972,0
17973,7
17974,6
17975,8
17976,2
17977,1
17978,3
17979,1
17980,7
17981,0
17982,4
17983,9
17984,9
17985,6
17986,6
17987,6
17988,5
17989,0
17990,6
17991,3
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,3
17999,6
18000,2
18001,3
18002,6
18003,1
18004,5
18005,3
18006,8
18007,5
18008,6
18009,0
18010,0
18011,9
18012,2
18013,3
18014,1
18015,3
18016,8
18017,9
18018,6
18019,3
18020,5
18021,9
18022,3
18023,8
18024,8
18025,6
18026,8
18027,4
18028,4
18029,2
18030,7
18031,3
18032,2
18033,8
18034,9
18035,9
18036,4
18037,6
18038,4
18039,7
18040,3
18041,2
18042,6
18043,1
18044,6
18045,7
18046,3
18047,2
18048,0
18049,0
18050,7
18051,5
